JPT_NAZWA_,JPT_KOD_JE,longitude,latitude,mean_longitude,mean_latitude
powiat ostrowski,1416,702934.0876996275,550545.5914941703,700506.1551089738,552484.7652270044
powiat strzelecko-drezdenecki,0806,278685.6634926386,563140.4641048935,276334.98139448615,565403.6069721472
powiat mrągowski,2810,655685.3375080988,663557.0727850505,658081.3430494061,663272.9480988388
powiat bieszczadzki,1801,763279.4045553533,167470.81613489156,763632.3681020916,169938.8927427847
powiat Rzeszów,1863,714406.3255828607,243849.70585377255,715971.6909656693,242704.2002821057
powiat augustowski,2001,770376.8410125975,668884.402679283,772390.0103226558,666660.6303759133
powiat starachowicki,2611,647792.1388609476,354512.28615671326,650351.4071504549,356120.3579448336
powiat miński,1412,681835.8143472299,482914.58939031576,680401.9456638538,483422.18086074153
powiat jarosławski,1804,769548.9175751482,244432.10984242248,771847.8925763485,246274.47880213754
powiat Zabrze,2478,484828.04078484327,272074.160951402,484452.40112128877,271917.443832417
powiat mikołowski,2408,487961.9807049889,252943.84846421322,487909.53141776443,253786.60564273503
powiat Świętochłowice,2476,493651.0281806609,270154.6945789413,493319.68738230935,270083.93182425573
powiat strzeliński,0217,365538.9490619954,324684.0371075636,364335.1749482993,323899.5392789026
powiat strzelecki,1611,451790.7770360368,297038.47891701484,448096.9947556148,296126.0925561539
powiat legnicki,0209,300613.6055953175,378118.1593734047,314529.85997490154,379139.86025216104
powiat żagański,0810,252101.3964423016,419420.415891337,259604.23232891748,420430.06335792644
powiat warszawski zachodni,1432,613090.3328203283,489996.59116628196,609732.2078437412,490575.1392299505
powiat olkuski,1212,545128.6761651221,272938.42669993726,546290.4726165723,272670.8095610053
powiat radomski,1425,652597.1672577524,391905.8970400242,652307.7452009269,387678.3501766827
powiat gdański,2204,473892.71869367495,706570.2091035359,473262.6528528156,706768.4515109644
powiat niżański,1812,732777.2958642357,294403.19377349113,731728.2894945716,293199.511442652
powiat Gdynia,2262,475236.8591893588,740602.5934921738,474375.85033512115,740059.2438695952
powiat bytowski,2201,390443.1587570208,698721.5699906116,392421.29841543396,700351.2735204375
powiat będziński,2401,511157.6945997738,282234.6346372034,508055.45388838125,283150.416499916
powiat pabianicki,1008,519355.3945267349,422822.93121969467,522187.6352183868,423482.8025184786
powiat gorlicki,1205,657101.5274708796,194693.02320848202,656506.4034046174,193825.44652699726
powiat Chełm,0662,813555.0649050336,372408.2217973776,814225.3522585144,372731.08690798143
powiat Skierniewice,1063,579398.518370205,455441.2303664812,578776.0379113326,455283.55358984414
powiat mławski,1413,591337.5240014727,577088.7224807428,588588.4348149982,577682.4836259224
powiat kolski,3009,484054.49544374715,485762.4196567149,487569.3904277591,486525.5255303751
powiat świdnicki,0617,768508.0790444568,370176.01418612775,766554.7267774338,369016.70571417455
powiat Przemyśl,1862,771812.4560190724,219425.50846723345,772693.8915940267,219657.5184526611
powiat włocławski,0418,502053.6111810987,517797.29782589327,502849.8489975465,521172.76260373555
powiat ostrowiecki,2607,668754.257052521,344416.34143205493,668860.7755436812,344471.32581684133
powiat wieruszowski,1018,450477.34297069075,382096.15067895147,448179.6968191616,381088.153010746
powiat bocheński,1201,602897.7560348455,232198.14946975673,602615.1244783372,233522.4229785218
powiat nowosądecki,1210,627892.6291121416,188861.48199818953,622736.5692560129,188691.1441585184
powiat Włocławek,0464,503870.9265078157,532804.6736858754,506493.2105220579,533331.2959675249
powiat chełmski,0603,814985.2182375488,372067.8930715876,796745.9941134828,371426.90674117627
powiat lubański,0210,239479.27387333795,363197.4550878136,239060.5053937985,359465.0592015851
powiat limanowski,1207,592705.821331768,202050.79697301672,593407.8510618997,202519.7404116178
powiat przemyski,1813,761240.193869638,217488.72561413926,753415.6496452669,217493.3001403818
powiat tomaszowski,0618,822973.1112837659,299536.3987314908,825299.9844227892,300397.38989235973
powiat karkonoski,0206,267389.1503878557,337558.29858283733,257510.37200205604,339253.713338397
powiat Gliwice,2466,475336.9579997124,270284.84513628547,475960.5729529647,270496.50054977555
powiat myszkowski,2409,521774.411780369,304817.7386027652,520771.4551807352,304315.87122312933
powiat Ruda Śląska,2472,490673.7376950763,266575.25946726167,490335.63359907665,267002.612201964
powiat Rybnik,2473,467418.26898216334,248801.84660442846,468048.2156296601,249351.82964771008
powiat wodzisławski,2415,458996.85256674554,236792.44338592121,460160.64320537343,236357.74627501983
powiat Katowice,2469,501650.3507337411,261200.64451813532,500419.6324140527,260728.5614191615
powiat namysłowski,1606,413007.21421887865,352523.90716695314,410334.75314723037,350558.36996540846
powiat kędzierzyńsko-kozielski,1603,440070.60953998467,269152.46000814316,440440.44289436494,270018.4020319814
powiat Bielsko-Biała,2461,502795.96979965543,216180.20734990007,502100.2031316281,216083.95064319577
powiat bieruńsko-lędziński,2414,510119.7488724139,247834.17714266558,510085.5143216293,247343.09901112923
powiat Tychy,2477,500188.4133854797,250649.6129724396,500484.31848732836,251032.13032000046
powiat wolsztyński,3029,303087.9671378306,471160.8887842975,302082.09956489794,472870.7233753181
powiat grajewski,2004,730448.8971091978,638154.5119384055,727225.8442737313,638282.2998302514
powiat świdwiński,3216,294579.3161510751,663758.7759670715,293342.72749654995,664925.4600375812
powiat Legnica,0262,302183.2282769852,374365.79694220907,302677.5010259275,374714.7085938109
powiat kołobrzeski,3208,277732.46680135553,694893.9503966534,277188.0118704919,692521.8788093412
powiat lubiński,0211,311035.0876790634,398426.006040336,309508.9341014609,400768.26431832975
powiat dzierżoniowski,0202,337856.93374122976,321409.5644839053,337952.22011143505,321289.6806909372
powiat wrocławski,0223,357922.6524104999,352364.62826521863,350870.51296564133,354753.0809381744
powiat głogowski,0203,297981.2978798848,427314.1608990072,298817.1360094186,427029.7828424042
powiat piotrkowski,1010,550988.4220967594,387872.3932461402,539971.7861362256,390492.2309824978
powiat śremski,3026,367148.8067306281,468692.9348511781,369816.4253278868,467993.64763674
powiat myślenicki,1209,570071.9084132811,215853.80203111866,570034.7944600065,212418.30524848495
powiat Warszawa,1465,639815.1890009266,486779.19237697514,641373.9717297143,487228.7110311296
powiat kielecki,2604,620211.6876742474,330824.82539339917,632517.9405848153,327361.4399665436
powiat jarociński,3006,398122.12527906004,459363.8486303722,397931.9541759577,461430.1227062326
powiat wrzesiński,3030,403897.7587824631,488297.03499905224,405547.7422875922,487115.7775271004
powiat kwidzyński,2207,501225.1869897114,651584.670075137,505060.37074498576,653572.1709374697
powiat Gdańsk,2261,485348.0512644066,728108.148984488,486920.7192976284,729468.8674465539
powiat wejherowski,2215,439309.1485453231,748200.2347384767,441972.48658361146,750882.9448797451
powiat lubliniecki,2407,483909.0757634204,312488.45356682676,482018.2689829136,311887.9269461348
powiat łaski,1003,504227.5724520546,407628.3954069104,509489.22509968805,410268.15288460674
powiat Żory,2479,477976.4955683866,241138.84304396596,477130.3480009228,241341.00558878202
powiat brodnicki,0402,528580.6221100916,599693.7150244282,527557.5344770902,600610.4638647437
powiat Piotrków Trybunalski,1062,549060.6997907124,394489.23437295377,548118.7758424894,394296.5160791329
powiat Piekary Śląskie,2471,497631.5334403989,278495.3403905093,495580.09977177327,278744.9182711388
powiat Olsztyn,2862,597103.3515155718,658455.8111067833,597329.6382814343,657869.5009117001
